Serial_number:
2016724
Project ID:

Location:

LEVEL
UNIT: kPa
Offset: 0.000000 kPa
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
2016/02/08,03:30:00,0,100.754,25.40
2016/02/08,03:35:00,0,100.752,25.40
2016/02/08,03:40:00,0,100.758,25.40
2016/02/08,03:45:00,0,100.763,25.40
2016/02/08,03:50:00,0,100.762,25.40
2016/02/08,03:55:00,0,100.762,25.40
2016/02/08,04:00:00,0,100.768,25.40
2016/02/08,04:05:00,0,100.762,25.40
2016/02/08,04:10:00,0,100.764,25.40
2016/02/08,04:15:00,0,100.760,25.40
2016/02/08,04:20:00,0,100.754,25.40
2016/02/08,04:25:00,0,100.754,25.30
2016/02/08,04:30:00,0,100.751,25.30
2016/02/08,04:35:00,0,100.766,25.30
2016/02/08,04:40:00,0,100.762,25.30
2016/02/08,04:45:00,0,100.766,25.30
2016/02/08,04:50:00,0,100.764,25.30
2016/02/08,04:55:00,0,100.767,25.30
2016/02/08,05:00:00,0,100.771,25.30
2016/02/08,05:05:00,0,100.783,25.30
2016/02/08,05:10:00,0,100.789,25.30
2016/02/08,05:15:00,0,100.788,25.30
2016/02/08,05:20:00,0,100.788,25.30
2016/02/08,05:25:00,0,100.803,25.30
2016/02/08,05:30:00,0,100.804,25.30
2016/02/08,05:35:00,0,100.807,25.30
2016/02/08,05:40:00,0,100.819,25.30
2016/02/08,05:45:00,0,100.827,25.30
2016/02/08,05:50:00,0,100.816,25.20
2016/02/08,05:55:00,0,100.829,25.20
2016/02/08,06:00:00,0,100.834,25.20
2016/02/08,06:05:00,0,100.827,25.20
2016/02/08,06:10:00,0,100.832,25.20
2016/02/08,06:15:00,0,100.825,25.20
2016/02/08,06:20:00,0,100.844,25.20
2016/02/08,06:25:00,0,100.843,25.20
2016/02/08,06:30:00,0,100.848,25.20
2016/02/08,06:35:00,0,100.860,25.20
2016/02/08,06:40:00,0,100.857,25.20
2016/02/08,06:45:00,0,100.873,25.20
2016/02/08,06:50:00,0,100.870,25.20
2016/02/08,06:55:00,0,100.887,25.20
2016/02/08,07:00:00,0,100.884,25.20
2016/02/08,07:05:00,0,100.890,25.20
2016/02/08,07:10:00,0,100.889,25.20
2016/02/08,07:15:00,0,100.901,25.20
2016/02/08,07:20:00,0,100.898,25.20
2016/02/08,07:25:00,0,100.900,25.20
2016/02/08,07:30:00,0,100.899,25.20
2016/02/08,07:35:00,0,100.898,25.20
2016/02/08,07:40:00,0,100.896,25.20
2016/02/08,07:45:00,0,100.903,25.20
2016/02/08,07:50:00,0,100.898,25.20
2016/02/08,07:55:00,0,100.905,25.20
2016/02/08,08:00:00,0,100.908,25.20
2016/02/08,08:05:00,0,100.910,25.20
2016/02/08,08:10:00,0,100.904,25.20
2016/02/08,08:15:00,0,100.899,25.20
2016/02/08,08:20:00,0,100.931,25.30
2016/02/08,08:25:00,0,100.926,25.30
2016/02/08,08:30:00,0,100.933,25.30
2016/02/08,08:35:00,0,100.936,25.30
2016/02/08,08:40:00,0,100.940,25.30
2016/02/08,08:45:00,0,100.937,25.30
2016/02/08,08:50:00,0,100.943,25.30
2016/02/08,08:55:00,0,100.949,25.30
2016/02/08,09:00:00,0,100.941,25.30
2016/02/08,09:05:00,0,100.946,25.30
2016/02/08,09:10:00,0,100.947,25.30
2016/02/08,09:15:00,0,100.949,25.40
2016/02/08,09:20:00,0,100.934,25.40
2016/02/08,09:25:00,0,100.933,25.40
2016/02/08,09:30:00,0,100.920,25.40
2016/02/08,09:35:00,0,100.928,25.40
2016/02/08,09:40:00,0,100.924,25.40
2016/02/08,09:45:00,0,100.919,25.40
2016/02/08,09:50:00,0,100.919,25.40
2016/02/08,09:55:00,0,100.913,25.40
2016/02/08,10:00:00,0,100.917,25.50
2016/02/08,10:05:00,0,100.904,25.50
2016/02/08,10:10:00,0,100.919,25.50
2016/02/08,10:15:00,0,100.910,25.50
2016/02/08,10:20:00,0,100.899,25.50
2016/02/08,10:25:00,0,100.896,25.50
2016/02/08,10:30:00,0,100.896,25.50
2016/02/08,10:35:00,0,100.894,25.50
2016/02/08,10:40:00,0,100.892,25.50
2016/02/08,10:45:00,0,100.895,25.60
2016/02/08,10:50:00,0,100.890,25.60
2016/02/08,10:55:00,0,100.879,25.60
2016/02/08,11:00:00,0,100.880,25.60
2016/02/08,11:05:00,0,100.884,25.60
2016/02/08,11:10:00,0,100.868,25.60
2016/02/08,11:15:00,0,100.875,25.70
2016/02/08,11:20:00,0,100.865,25.70
2016/02/08,11:25:00,0,100.858,25.70
2016/02/08,11:30:00,0,100.851,25.70
2016/02/08,11:35:00,0,100.858,25.70
2016/02/08,11:40:00,0,100.850,25.70
2016/02/08,11:45:00,0,100.850,25.80
2016/02/08,11:50:00,0,100.842,25.80
2016/02/08,11:55:00,0,100.855,25.80
2016/02/08,12:00:00,0,100.834,25.80
2016/02/08,12:05:00,0,100.828,25.80
2016/02/08,12:10:00,0,100.839,25.90
2016/02/08,12:15:00,0,100.820,25.90
2016/02/08,12:20:00,0,100.821,25.90
2016/02/08,12:25:00,0,100.810,25.90
2016/02/08,12:30:00,0,100.820,26.00
2016/02/08,12:35:00,0,100.811,26.00
2016/02/08,12:40:00,0,100.811,26.00
2016/02/08,12:45:00,0,100.817,26.10
2016/02/08,12:50:00,0,100.810,26.10
2016/02/08,12:55:00,0,100.809,26.20
2016/02/08,13:00:00,0,100.800,26.20
2016/02/08,13:05:00,0,100.789,26.20
2016/02/08,13:10:00,0,100.800,26.30
2016/02/08,13:15:00,0,100.791,26.30
2016/02/08,13:20:00,0,100.778,26.30
2016/02/08,13:25:00,0,100.781,26.30
2016/02/08,13:30:00,0,100.782,26.40
2016/02/08,13:35:00,0,100.777,26.30
2016/02/08,13:40:00,0,100.774,26.40
2016/02/08,13:45:00,0,100.763,26.30
2016/02/08,13:50:00,0,100.762,26.30
2016/02/08,13:55:00,0,100.769,26.40
2016/02/08,14:00:00,0,100.772,26.40
2016/02/08,14:05:00,0,100.765,26.40
2016/02/08,14:10:00,0,100.761,26.40
2016/02/08,14:15:00,0,100.759,26.40
2016/02/08,14:20:00,0,100.740,26.40
2016/02/08,14:25:00,0,100.742,26.40
2016/02/08,14:30:00,0,100.741,26.50
2016/02/08,14:35:00,0,100.743,26.50
2016/02/08,14:40:00,0,100.736,26.50
2016/02/08,14:45:00,0,100.730,26.50
2016/02/08,14:50:00,0,100.720,26.50
2016/02/08,14:55:00,0,100.711,26.50
2016/02/08,15:00:00,0,100.709,26.50
2016/02/08,15:05:00,0,100.696,26.40
2016/02/08,15:10:00,0,100.694,26.40
2016/02/08,15:15:00,0,100.694,26.40
2016/02/08,15:20:00,0,100.699,26.40
2016/02/08,15:25:00,0,100.678,26.40
2016/02/08,15:30:00,0,100.686,26.40
2016/02/08,15:35:00,0,100.682,26.40
2016/02/08,15:40:00,0,100.682,26.40
2016/02/08,15:45:00,0,100.677,26.40
2016/02/08,15:50:00,0,100.663,26.40
2016/02/08,15:55:00,0,100.660,26.40
2016/02/08,16:00:00,0,100.664,26.40
2016/02/08,16:05:00,0,100.655,26.40
2016/02/08,16:10:00,0,100.653,26.40
2016/02/08,16:15:00,0,100.675,26.40
2016/02/08,16:20:00,0,100.679,26.40
2016/02/08,16:25:00,0,100.675,26.40
2016/02/08,16:30:00,0,100.667,26.30
2016/02/08,16:35:00,0,100.659,26.30
2016/02/08,16:40:00,0,100.672,26.30
2016/02/08,16:45:00,0,100.679,26.30
2016/02/08,16:50:00,0,100.673,26.30
2016/02/08,16:55:00,0,100.672,26.30
2016/02/08,17:00:00,0,100.672,26.30
2016/02/08,17:05:00,0,100.683,26.30
2016/02/08,17:10:00,0,100.670,26.30
2016/02/08,17:15:00,0,100.673,26.30
2016/02/08,17:20:00,0,100.677,26.30
2016/02/08,17:25:00,0,100.682,26.30
2016/02/08,17:30:00,0,100.684,26.30
2016/02/08,17:35:00,0,100.692,26.30
2016/02/08,17:40:00,0,100.707,26.30
2016/02/08,17:45:00,0,100.700,26.30
2016/02/08,17:50:00,0,100.702,26.30
2016/02/08,17:55:00,0,100.697,26.20
2016/02/08,18:00:00,0,100.697,26.20
2016/02/08,18:05:00,0,100.695,26.20
2016/02/08,18:10:00,0,100.708,26.20
2016/02/08,18:15:00,0,100.719,26.20
2016/02/08,18:20:00,0,100.714,26.20
2016/02/08,18:25:00,0,100.723,26.20
2016/02/08,18:30:00,0,100.718,26.20
2016/02/08,18:35:00,0,100.739,26.20
2016/02/08,18:40:00,0,100.736,26.20
2016/02/08,18:45:00,0,100.742,26.20
2016/02/08,18:50:00,0,100.743,26.20
2016/02/08,18:55:00,0,100.756,26.20
2016/02/08,19:00:00,0,100.758,26.20
2016/02/08,19:05:00,0,100.758,26.20
2016/02/08,19:10:00,0,100.763,26.20
2016/02/08,19:15:00,0,100.766,26.20
2016/02/08,19:20:00,0,100.769,26.20
2016/02/08,19:25:00,0,100.774,26.10
2016/02/08,19:30:00,0,100.781,26.10
2016/02/08,19:35:00,0,100.782,26.10
2016/02/08,19:40:00,0,100.790,26.10
2016/02/08,19:45:00,0,100.796,26.10
2016/02/08,19:50:00,0,100.810,26.10
2016/02/08,19:55:00,0,100.808,26.10
2016/02/08,20:00:00,0,100.827,26.10
2016/02/08,20:05:00,0,100.829,26.10
2016/02/08,20:10:00,0,100.829,26.10
2016/02/08,20:15:00,0,100.841,26.10
2016/02/08,20:20:00,0,100.833,26.00
2016/02/08,20:25:00,0,100.846,26.00
2016/02/08,20:30:00,0,100.854,26.00
2016/02/08,20:35:00,0,100.864,26.00
2016/02/08,20:40:00,0,100.874,26.00
2016/02/08,20:45:00,0,100.879,26.00
2016/02/08,20:50:00,0,100.893,26.00
2016/02/08,20:55:00,0,100.896,26.00
2016/02/08,21:00:00,0,100.894,26.00
2016/02/08,21:05:00,0,100.904,26.00
2016/02/08,21:10:00,0,100.899,26.00
2016/02/08,21:15:00,0,100.896,25.90
2016/02/08,21:20:00,0,100.907,25.90
2016/02/08,21:25:00,0,100.911,25.90
2016/02/08,21:30:00,0,100.913,25.90
2016/02/08,21:35:00,0,100.921,25.90
2016/02/08,21:40:00,0,100.923,25.90
2016/02/08,21:45:00,0,100.934,25.90
2016/02/08,21:50:00,0,100.936,25.90
2016/02/08,21:55:00,0,100.926,25.90
2016/02/08,22:00:00,0,100.938,25.90
2016/02/08,22:05:00,0,100.948,25.90
2016/02/08,22:10:00,0,100.956,25.90
2016/02/08,22:15:00,0,100.956,25.90
2016/02/08,22:20:00,0,100.962,25.90
2016/02/08,22:25:00,0,100.953,25.80
2016/02/08,22:30:00,0,100.956,25.80
2016/02/08,22:35:00,0,100.962,25.80
2016/02/08,22:40:00,0,100.967,25.80
2016/02/08,22:45:00,0,100.968,25.80
2016/02/08,22:50:00,0,100.975,25.80
2016/02/08,22:55:00,0,100.973,25.80
2016/02/08,23:00:00,0,100.982,25.80
2016/02/08,23:05:00,0,100.995,25.80
2016/02/08,23:10:00,0,100.990,25.80
2016/02/08,23:15:00,0,100.991,25.80
2016/02/08,23:20:00,0,100.980,25.80
2016/02/08,23:25:00,0,100.984,25.80
2016/02/08,23:30:00,0,100.978,25.80
2016/02/08,23:35:00,0,100.980,25.80
2016/02/08,23:40:00,0,100.979,25.80
2016/02/08,23:45:00,0,100.967,25.70
2016/02/08,23:50:00,0,100.964,25.70
2016/02/08,23:55:00,0,100.970,25.70
2016/02/09,00:00:00,0,100.964,25.70
2016/02/09,00:05:00,0,100.963,25.70
2016/02/09,00:10:00,0,100.964,25.70
2016/02/09,00:15:00,0,100.959,25.70
2016/02/09,00:20:00,0,100.954,25.70
2016/02/09,00:25:00,0,100.951,25.70
2016/02/09,00:30:00,0,100.953,25.70
2016/02/09,00:35:00,0,100.943,25.70
2016/02/09,00:40:00,0,100.939,25.70
2016/02/09,00:45:00,0,100.929,25.70
2016/02/09,00:50:00,0,100.927,25.70
2016/02/09,00:55:00,0,100.930,25.70
2016/02/09,01:00:00,0,100.923,25.70
2016/02/09,01:05:00,0,100.918,25.70
2016/02/09,01:10:00,0,100.906,25.70
2016/02/09,01:15:00,0,100.908,25.70
2016/02/09,01:20:00,0,100.904,25.70
2016/02/09,01:25:00,0,100.895,25.60
2016/02/09,01:30:00,0,100.888,25.60
2016/02/09,01:35:00,0,100.883,25.60
2016/02/09,01:40:00,0,100.886,25.60
2016/02/09,01:45:00,0,100.885,25.60
2016/02/09,01:50:00,0,100.880,25.60
2016/02/09,01:55:00,0,100.883,25.60
2016/02/09,02:00:00,0,100.882,25.60
2016/02/09,02:05:00,0,100.887,25.60
2016/02/09,02:10:00,0,100.888,25.60
2016/02/09,02:15:00,0,100.883,25.60
2016/02/09,02:20:00,0,100.873,25.60
2016/02/09,02:25:00,0,100.878,25.60
2016/02/09,02:30:00,0,100.878,25.60
2016/02/09,02:35:00,0,100.869,25.60
2016/02/09,02:40:00,0,100.867,25.60
2016/02/09,02:45:00,0,100.867,25.60
2016/02/09,02:50:00,0,100.871,25.60
2016/02/09,02:55:00,0,100.873,25.60
2016/02/09,03:00:00,0,100.872,25.60
2016/02/09,03:05:00,0,100.866,25.60
2016/02/09,03:10:00,0,100.856,25.60
2016/02/09,03:15:00,0,100.862,25.60
2016/02/09,03:20:00,0,100.841,25.50
2016/02/09,03:25:00,0,100.850,25.50
2016/02/09,03:30:00,0,100.856,25.50
2016/02/09,03:35:00,0,100.852,25.50
2016/02/09,03:40:00,0,100.850,25.50
2016/02/09,03:45:00,0,100.852,25.50
2016/02/09,03:50:00,0,100.844,25.50
2016/02/09,03:55:00,0,100.849,25.50
2016/02/09,04:00:00,0,100.856,25.50
2016/02/09,04:05:00,0,100.845,25.50
2016/02/09,04:10:00,0,100.851,25.50
2016/02/09,04:15:00,0,100.850,25.50
2016/02/09,04:20:00,0,100.858,25.50
2016/02/09,04:25:00,0,100.860,25.50
2016/02/09,04:30:00,0,100.868,25.50
2016/02/09,04:35:00,0,100.865,25.50
2016/02/09,04:40:00,0,100.863,25.50
2016/02/09,04:45:00,0,100.871,25.50
2016/02/09,04:50:00,0,100.870,25.50
2016/02/09,04:55:00,0,100.872,25.50
2016/02/09,05:00:00,0,100.873,25.50
2016/02/09,05:05:00,0,100.883,25.50
2016/02/09,05:10:00,0,100.897,25.50
2016/02/09,05:15:00,0,100.895,25.50
2016/02/09,05:20:00,0,100.896,25.50
2016/02/09,05:25:00,0,100.899,25.40
2016/02/09,05:30:00,0,100.907,25.40
2016/02/09,05:35:00,0,100.909,25.40
2016/02/09,05:40:00,0,100.913,25.40
2016/02/09,05:45:00,0,100.915,25.40
2016/02/09,05:50:00,0,100.906,25.40
2016/02/09,05:55:00,0,100.907,25.40
2016/02/09,06:00:00,0,100.911,25.40
2016/02/09,06:05:00,0,100.905,25.40
2016/02/09,06:10:00,0,100.909,25.40
2016/02/09,06:15:00,0,100.918,25.40
2016/02/09,06:20:00,0,100.918,25.40
2016/02/09,06:25:00,0,100.920,25.40
2016/02/09,06:30:00,0,100.928,25.40
2016/02/09,06:35:00,0,100.931,25.40
2016/02/09,06:40:00,0,100.932,25.40
2016/02/09,06:45:00,0,100.930,25.40
2016/02/09,06:50:00,0,100.932,25.40
2016/02/09,06:55:00,0,100.930,25.40
2016/02/09,07:00:00,0,100.940,25.40
2016/02/09,07:05:00,0,100.932,25.40
2016/02/09,07:10:00,0,100.937,25.40
2016/02/09,07:15:00,0,100.932,25.40
2016/02/09,07:20:00,0,100.940,25.40
2016/02/09,07:25:00,0,100.944,25.40
2016/02/09,07:30:00,0,100.945,25.40
2016/02/09,07:35:00,0,100.946,25.40
2016/02/09,07:40:00,0,100.960,25.40
2016/02/09,07:45:00,0,100.957,25.40
2016/02/09,07:50:00,0,100.966,25.40
2016/02/09,07:55:00,0,100.959,25.40
2016/02/09,08:00:00,0,100.967,25.40
2016/02/09,08:05:00,0,100.960,25.40
2016/02/09,08:10:00,0,100.957,25.40
2016/02/09,08:15:00,0,100.953,25.40
2016/02/09,08:20:00,0,100.945,25.40
2016/02/09,08:25:00,0,100.976,25.50
2016/02/09,08:30:00,0,100.968,25.50
2016/02/09,08:35:00,0,100.961,25.50
2016/02/09,08:40:00,0,100.961,25.50
2016/02/09,08:45:00,0,100.964,25.50
2016/02/09,08:50:00,0,100.952,25.50
2016/02/09,08:55:00,0,100.957,25.50
2016/02/09,09:00:00,0,100.946,25.50
2016/02/09,09:05:00,0,100.946,25.50
2016/02/09,09:10:00,0,100.946,25.50
2016/02/09,09:15:00,0,100.942,25.50
2016/02/09,09:20:00,0,100.953,25.60
2016/02/09,09:25:00,0,100.964,25.60
2016/02/09,09:30:00,0,100.961,25.60
2016/02/09,09:35:00,0,100.963,25.60
2016/02/09,09:40:00,0,100.955,25.60
2016/02/09,09:45:00,0,100.959,25.60
2016/02/09,09:50:00,0,100.947,25.60
2016/02/09,09:55:00,0,100.946,25.60
2016/02/09,10:00:00,0,100.951,25.60
2016/02/09,10:05:00,0,100.967,25.70
2016/02/09,10:10:00,0,100.954,25.70
2016/02/09,10:15:00,0,100.950,25.70
2016/02/09,10:20:00,0,100.938,25.70
2016/02/09,10:25:00,0,100.935,25.70
2016/02/09,10:30:00,0,100.926,25.70
2016/02/09,10:35:00,0,100.921,25.70
2016/02/09,10:40:00,0,100.904,25.70
2016/02/09,10:45:00,0,100.907,25.80
2016/02/09,10:50:00,0,100.906,25.80
2016/02/09,10:55:00,0,100.902,25.80
2016/02/09,11:00:00,0,100.885,25.80
2016/02/09,11:05:00,0,100.879,25.80
2016/02/09,11:10:00,0,100.884,25.80
2016/02/09,11:15:00,0,100.871,25.80
2016/02/09,11:20:00,0,100.882,25.90
2016/02/09,11:25:00,0,100.872,25.90
2016/02/09,11:30:00,0,100.863,25.90
2016/02/09,11:35:00,0,100.853,25.90
2016/02/09,11:40:00,0,100.856,25.90
2016/02/09,11:45:00,0,100.850,25.90
2016/02/09,11:50:00,0,100.848,25.90
2016/02/09,11:55:00,0,100.851,26.00
2016/02/09,12:00:00,0,100.842,26.00
2016/02/09,12:05:00,0,100.831,26.00
2016/02/09,12:10:00,0,100.824,26.00
2016/02/09,12:15:00,0,100.822,26.00
2016/02/09,12:20:00,0,100.819,26.10
2016/02/09,12:25:00,0,100.812,26.10
2016/02/09,12:30:00,0,100.808,26.10
2016/02/09,12:35:00,0,100.789,26.10
2016/02/09,12:40:00,0,100.796,26.20
2016/02/09,12:45:00,0,100.781,26.20
2016/02/09,12:50:00,0,100.778,26.30
2016/02/09,12:55:00,0,100.782,26.30
2016/02/09,13:00:00,0,100.764,26.30
2016/02/09,13:05:00,0,100.785,26.40
2016/02/09,13:10:00,0,100.769,26.40
2016/02/09,13:15:00,0,100.765,26.40
2016/02/09,13:20:00,0,100.751,26.40
2016/02/09,13:25:00,0,100.749,26.40
2016/02/09,13:30:00,0,100.754,26.50
2016/02/09,13:35:00,0,100.740,26.50
2016/02/09,13:40:00,0,100.731,26.50
2016/02/09,13:45:00,0,100.740,26.60
2016/02/09,13:50:00,0,100.729,26.60
2016/02/09,13:55:00,0,100.726,26.60
2016/02/09,14:00:00,0,100.719,26.60
2016/02/09,14:05:00,0,100.726,26.60
2016/02/09,14:10:00,0,100.717,26.60
2016/02/09,14:15:00,0,100.699,26.60
2016/02/09,14:20:00,0,100.704,26.60
2016/02/09,14:25:00,0,100.702,26.60
2016/02/09,14:30:00,0,100.690,26.60
2016/02/09,14:35:00,0,100.681,26.60
2016/02/09,14:40:00,0,100.691,26.60
2016/02/09,14:45:00,0,100.694,26.60
2016/02/09,14:50:00,0,100.686,26.60
2016/02/09,14:55:00,0,100.689,26.60
2016/02/09,15:00:00,0,100.680,26.60
2016/02/09,15:05:00,0,100.707,26.60
2016/02/09,15:10:00,0,100.702,26.60
2016/02/09,15:15:00,0,100.638,26.50
2016/02/09,15:20:00,0,100.712,26.50
2016/02/09,15:25:00,0,100.701,26.50
2016/02/09,15:30:00,0,100.668,26.50
2016/02/09,15:35:00,0,100.675,26.50
2016/02/09,15:40:00,0,100.686,26.50
2016/02/09,15:45:00,0,100.677,26.50
2016/02/09,15:50:00,0,100.673,26.50
2016/02/09,15:55:00,0,100.668,26.50
2016/02/09,16:00:00,0,100.672,26.50
2016/02/09,16:05:00,0,100.671,26.50
2016/02/09,16:10:00,0,100.676,26.50
2016/02/09,16:15:00,0,100.677,26.50
2016/02/09,16:20:00,0,100.659,26.50
2016/02/09,16:25:00,0,100.670,26.40
2016/02/09,16:30:00,0,100.682,26.40
2016/02/09,16:35:00,0,100.680,26.40
2016/02/09,16:40:00,0,100.688,26.40
2016/02/09,16:45:00,0,100.702,26.40
2016/02/09,16:50:00,0,100.709,26.40
2016/02/09,16:55:00,0,100.716,26.40
2016/02/09,17:00:00,0,100.718,26.40
2016/02/09,17:05:00,0,100.730,26.40
2016/02/09,17:10:00,0,100.726,26.40
2016/02/09,17:15:00,0,100.744,26.40
2016/02/09,17:20:00,0,100.747,26.40
2016/02/09,17:25:00,0,100.741,26.30
2016/02/09,17:30:00,0,100.740,26.30
2016/02/09,17:35:00,0,100.734,26.30
2016/02/09,17:40:00,0,100.752,26.30
2016/02/09,17:45:00,0,100.751,26.30
2016/02/09,17:50:00,0,100.766,26.30
2016/02/09,17:55:00,0,100.771,26.30
2016/02/09,18:00:00,0,100.776,26.30
2016/02/09,18:05:00,0,100.789,26.30
2016/02/09,18:10:00,0,100.788,26.30
2016/02/09,18:15:00,0,100.798,26.30
2016/02/09,18:20:00,0,100.808,26.30
2016/02/09,18:25:00,0,100.813,26.30
2016/02/09,18:30:00,0,100.825,26.30
2016/02/09,18:35:00,0,100.827,26.30
2016/02/09,18:40:00,0,100.835,26.30
2016/02/09,18:45:00,0,100.842,26.30
2016/02/09,18:50:00,0,100.837,26.20
2016/02/09,18:55:00,0,100.852,26.20
2016/02/09,19:00:00,0,100.860,26.20
2016/02/09,19:05:00,0,100.870,26.20
2016/02/09,19:10:00,0,100.879,26.20
2016/02/09,19:15:00,0,100.879,26.20
2016/02/09,19:20:00,0,100.893,26.20
2016/02/09,19:25:00,0,100.900,26.20
2016/02/09,19:30:00,0,100.902,26.20
2016/02/09,19:35:00,0,100.920,26.20
2016/02/09,19:40:00,0,100.921,26.20
2016/02/09,19:45:00,0,100.932,26.20
